KEY,VALUE
SYUU.MUN,325
SYUU.TSU,419
TETSU.KU,537
SOKU.HAY,804
EI.SAKAE,194
TAI.SHIR,899
SHI.HA  ,134
ZOU.MASU,58
TOU.ATAM,446
SYUU.SHI,512
CYUU.HAS,625
SHI.SASA,783
RO.HIRA ,898
TOU.ATAR,907
PO.HIRA ,730
SYA.YADO,230
JI.MOTSU,693
KEI.ANI ,118
TODOKE.K,908
EN.TOOZA,383
KAN.KANN,852
HI.NARAB,360
ZOKU.TSU,250
DOU.HATA,540
KAI.AU  ,9
HAI.OGAM,170
HA.HIRA ,544
I.HIRA  ,15
MYAKU.SU,645
KI.UTSUW,668
SEI.TADA,52
SHI.ITAR,507
BA.HIRA ,559
TAI.KASU,807
SYO.HAJI,791
CYOU.HAR,348
KEN.KUDA,678
SEI.HAER,613
PI.HIRA ,607
BI.HIRA ,594
ROKU.MUT,654
KA.TAKAR,386
HATAKE. ,76
SEI.KOE ,891
AN.KURAI,379
DO.TSUCH,69
KUN.KIMI,492
SHIKI.NO,509
YO.SHIRA,373
SOU.HAYA,247
DAI.TSUI,438
FU.CHICH,270
GAN.NEGA,483
TOU.NAGE,539
DO.HAKAR,906
HYOU.KOO,732
ICHI.HIT,3
JI.TSUGU,877
KEN.WARI,24
KIN.    ,675
HI.TOBU ,823
HOU.YUTA,179
MI.HIRA ,748
SEI.IKIO,706
KEN.INU ,495
CYOU.MAC,535
YUU.YORU,463
BUTSU.MO,364
TOU.SUJI,260
KOU.TAGA,219
FUU.KAZE,640
ZOKU.NAR,896
SYUU.OSA,138
KOU.ISAO,682
SHIN.OMI,427
SHI.YOTS,782
KETSU.IS,307
RETSU.TS,94
JO.TASUK,329
BEN.TSUT,919
GYO.SUNA,489
HAN.NAKA,451
SYOU.YAK,609
KEI.TATE,677
KI.YOROK,578
TOU.TAZU,353
SEI.SHIZ,429
IN.     ,568
KEN.MIRU,864
KI.BUNMA,854
TAI.KUMI,62
ZATSU.MA,317
MI.AJIWA,460
KYUU.SUK,301
SAI.MATS,779
SHI.WATA,227
NETSU.AT,73
KYOU.TSU,303
SUU.KAZO,334
GAKU.TAN,201
SYUU.ATS,326
SYO.TOKO,883
KYUU.MIY,114
SHITSU.U,786
JI.TERA ,601
HAN.MESH,913
TOU.HIGA,629
SETSU.KI,244
SHIN.MAK,240
TOU.NAKA,164
MEI.CHIK,369
BE.HIRA ,670
ZA.HIRA ,220
GAI.SOTO,200
SAKU.TSU,688
YU.ABURA,924
FU.KURA ,175
DAN.MARU,158
AN.YASUN,286
SYOU.TAE,701
GEN.HERU,496
SOU.OKUR,803
SEI.OSAE,612
NEN.OMOU,263
TEI.NORI,162
GA.WARE ,573
KI.SUE  ,669
SEN.SUKI,152
KOU.YASU,683
BETSU.WA,365
GAI.SOKO,295
SHI.KO  ,226
KIN.CHIK,585
YA.NO   ,462
KOU.ATSU,867
SOU.KIZU,894
TAI.MUKA,437
HI.KAWA ,452
SOKU.HAK,619
KAN.SAMU,576
SETSU.YU,800
TO.KACHI,538
CYUU.MUS,810
KOU.KANG,312
RA.HIRA ,841
GI.HIRA ,111
TEKI.AKI,350
CHI.TSUC,624
HI.KOERU,547
MIN.TAMI,739
TO.MIYAK,723
KUU.ANA ,399
SEN.TATA,616
MEI.OOSE,181
SHI.HAJI,36
DOKU.SOK,631
SHI.MIRU,600
IN.YORU ,288
NE.HIRA ,514
YOU.YASH,835
JUTSU.MI,141
HI.SOSHI,731
KEI.UYAM,400
YU.SHIRA,235
KOU.MINA,29
TEN.NORI,627
SEI.KIYO,522
IN.NOMU ,473
TAN.HITO,808
ZAI.MARU,316
SYUN.HAR,327
HI.KANAS,267
RAKU.OCH,281
TOKU.   ,447
JUU.OMOI,698
RI.HIRA ,855
OU.YUKU ,660
JO.NOBER,516
JU.UKERU,788
ZETSU.TA,892
MAI.TSUN,85
KOU.TAKA,776
KAN.KARA,482
JI.NIRU ,321
SYOU.HOM,331
EN.NOBER,290
KEI.KAGE,493
SEKI.TSU,799
SOKU.IKI,528
KOU.KASE,775
SYU.TANE,511
JIN.NASA,889
HAKU.HIR,729
GOU.SAKE,869
SYO.MORO,236
SYUU.OOI,139
GYOU.WAZ,766
CYOU.TAK,811
TO.NOBOR,628
KA.SHINA,572
KI.MOTOI,761
BI.UTSUK,78
TA.HANAH,156
JAKU.YOW,41
ZE.HIRA ,299
KIN.TODO,491
SYOU.KAT,238
SYOU.HAK,886
KOU.MUKU,124
JUN.KIIT,515
KAI.KOKO,294
TO.HIRA ,450
HAKU.SHI,820
BOU.SARA,274
HO.YASUN,178
SEKI.AKA,150
SHI.FUBI,690
I.      ,472
KAI.KIZA,10
HEN.HOTO,642
SEN.KAWA,525
SHI.ITO ,320
CYOU.TOR,903
DEN.INAZ,444
RE.HIRA ,884
TEI.SAGE,67
HEN.KAWA,457
GAN.IWA ,298
HEI.    ,177
SYA.KURU,695
EN.MARU ,5
RYOKU.CH,929
TEN.MEGU,68
KAI.KASE,479
TA.OOI  ,61
MAN.MICH,368
JI.MIMI ,229
KOU.KIMI,218
OU.KOTAE,753
HATSU.HA,266
TATSU.TO,623
CYAKU.KI,254
SAI.WAZU,409
DOU.MICH,166
SON.MAGO,530
NA.HIRA ,470
HIN.SHIN,362
BOU.KAER,459
SAI.WAZA,687
SYOKU.KU,519
TEN.BOCH,163
SYOU.UKE,237
KA.HANA ,105
EI.OYOGU,382
KAKU.OBO,758
SYOU.TER,702
GEI.UERU,23
KOU.TAKU,406
TEI.TODO,536
KEN.SHIR,121
BUTSU.HO,271
KA.NATSU,385
KOU.MICH,501
DO.TSUTO,814
RITSU.NO,745
KEN.KAKE,771
SAKA.HAN,597
GUN.TSUW,768
SHICHI.N,694
TANI.KOK,717
I.KAERU ,192
ZEN.MATT,526
SHI.KAMI,414
KAI.BAI ,107
SUI.MIZU,241
